       58     5.000000000E-01     1.125000000E+00     0.000000000E+00
       59     5.000000000E-01     1.250000000E+00     0.000000000E+00
       60     5.000000000E-01     1.375000000E+00     0.000000000E+00
       61     5.000000000E-01     1.500000000E+00     0.000000000E+00
       62     5.000000000E-01     1.625000000E+00     0.000000000E+00
       63     5.000000000E-01     1.750000000E+00     0.000000000E+00
       64     5.000000000E-01     1.875000000E+00     0.000000000E+00
       65     6.250000000E-01     1.250000000E-01     0.000000000E+00
       66     6.250000000E-01     2.500000000E-01     0.000000000E+00
       67     6.250000000E-01     3.750000000E-01     0.000000000E+00
       68     6.250000000E-01     5.000000000E-01     0.000000000E+00
       69     6.250000000E-01     6.250000000E-01     0.000000000E+00
       70     6.250000000E-01     7.500000000E-01     0.000000000E+00
       71     6.250000000E-01     8.750000000E-01     0.000000000E+00
       72     6.250000000E-01     1.000000000E+00     0.000000000E+00
       73     6.250000000E-01     1.125000000E+00     0.000000000E+00
       74     6.250000000E-01     1.250000000E+00     0.000000000E+00
       75     6.250000000E-01     1.375000000E+00     0.000000000E+00
       76     6.250000000E-01     1.500000000E+00     0.000000000E+00
       77     6.250000000E-01     1.625000000E+00     0.000000000E+00
       78     6.250000000E-01     1.750000000E+00     0.000000000E+00
       79     6.250000000E-01     1.875000000E+00     0.000000000E+00
       80     7.500000000E-01     1.250000000E-01     0.000000000E+00
       81     7.500000000E-01     2.500000000E-01     0.000000000E+00
       82     7.500000000E-01     3.750000000E-01     0.000000000E+00
       83     7.500000000E-01     5.000000000E-01     0.000000000E+00
       84     7.500000000E-01     6.250000000E-01     0.000000000E+00
       85     7.500000000E-01     7.500000000E-01     0.000000000E+00
       86     7.500000000E-01     8.750000000E-01     0.000000000E+00
       87     7.500000000E-01     1.000000000E+00     0.000000000E+00
       88     7.500000000E-01     1.125000000E+00     0.000000000E+00
       89     7.500000000E-01     1.250000000E+00     0.000000000E+00
       90     7.500000000E-01     1.375000000E+00     0.000000000E+00
       91     7.500000000E-01     1.500000000E+00     0.000000000E+00
       92     7.500000000E-01     1.625000000E+00     0.000000000E+00
       93     7.500000000E-01     1.750000000E+00     0.000000000E+00
       94     7.500000000E-01     1.875000000E+00     0.000000000E+00
       95     8.750000000E-01     1.250000000E-01     0.000000000E+00
       96     8.750000000E-01     2.500000000E-01     0.000000000E+00
       97     8.750000000E-01     3.750000000E-01     0.000000000E+00
       98     8.750000000E-01     5.000000000E-01     0.000000000E+00
       99     8.750000000E-01     6.250000000E-01     0.000000000E+00
      100     8.750000000E-01     7.500000000E-01     0.000000000E+00
      101     8.750000000E-01     8.750000000E-01     0.000000000E+00
      102     8.750000000E-01     1.000000000E+00     0.000000000E+00
      103     8.750000000E-01     1.125000000E+00     0.000000000E+00
      104     8.750000000E-01     1.250000000E+00     0.000000000E+00
      105     8.750000000E-01     1.375000000E+00     0.000000000E+00
      106     8.750000000E-01     1.500000000E+00     0.000000000E+00
      107     8.750000000E-01     1.625000000E+00     0.000000000E+00
      108     8.750000000E-01     1.750000000E+00     0.000000000E+00
      109     8.750000000E-01     1.875000000E+00     0.000000000E+00
      110     1.000000000E+00     1.250000000E-01     0.000000000E+00
      111     1.000000000E+00     2.500000000E-01     0.000000000E+00
      112     1.000000000E+00     3.750000000E-01     0.000000000E+00
      113     1.000000000E+00     5.000000000E-01     0.000000000E+00
      114     1.000000000E+00     6.250000000E-01     0.000000000E+00
      115     1.000000000E+00     7.500000000E-01     0.000000000E+00
      116     1.000000000E+00     8.750000000E-01     0.000000000E+00
      117     1.000000000E+00     1.000000000E+00     0.000000000E+00
      118     1.000000000E+00     1.125000000E+00     0.000000000E+00
      119     1.000000000E+00     1.250000000E+00     0.000000000E+00
      120     1.000000000E+00     1.375000000E+00     0.000000000E+00
      121     1.000000000E+00     1.500000000E+00     0.000000000E+00
      122     1.000000000E+00     1.625000000E+00     0.000000000E+00
      123     1.000000000E+00     1.750000000E+00     0.000000000E+00
      124     1.000000000E+00     1.875000000E+00     0.000000000E+00
      125     1.250000000E-01     0.000000000E+00     0.000000000E+00
      126     2.500000000E-01     0.000000000E+00     0.000000000E+00
      127     3.750000000E-01     0.000000000E+00     0.000000000E+00
      128     5.000000000E-01     0.000000000E+00     0.000000000E+00
      129     6.250000000E-01     0.000000000E+00     0.000000000E+00
      130     7.500000000E-01     0.000000000E+00     0.000000000E+00
      131     8.750000000E-01     0.000000000E+00     0.000000000E+00
      132     0.000000000E+00     1.875000000E+00     0.000000000E+00
      133     0.000000000E+00     1.750000000E+00     0.000000000E+00
      134     0.000000000E+00     1.625000000E+00     0.000000000E+00
      135     0.000000000E+00     1.500000000E+00     0.000000000E+00
      136     0.000000000E+00     1.375000000E+00     0.000000000E+00
      137     0.000000000E+00     1.250000000E+00     0.000000000E+00
      138     0.000000000E+00     1.125000000E+00     0.000000000E+00
      139     0.000000000E+00     1.000000000E+00     0.000000000E+00
      140     0.000000000E+00     8.750000000E-01     0.000000000E+00
      141     0.000000000E+00     7.500000000E-01     0.000000000E+00
      142     0.000000000E+00     6.250000000E-01     0.000000000E+00
      143     0.000000000E+00     5.000000000E-01     0.000000000E+00
      144     0.000000000E+00     3.750000000E-01     0.000000000E+00
      145     0.000000000E+00     2.500000000E-01     0.000000000E+00
      146     0.000000000E+00     1.250000000E-01     0.000000000E+00
      147     8.750000000E-01     2.000000000E+00     0.000000000E+00
      148     7.500000000E-01     2.000000000E+00     0.000000000E+00
      149     6.250000000E-01     2.000000000E+00     0.000000000E+00
      150     5.000000000E-01     2.000000000E+00     0.000000000E+00
      151     3.750000000E-01     2.000000000E+00     0.000000000E+00
      152     2.500000000E-01     2.000000000E+00     0.000000000E+00
      153     1.250000000E-01     2.000000000E+00     0.000000000E+00
      154     1.000000000E+00     1.937500000E+00     0.000000000E+00
      155     9.375000000E-01     2.000000000E+00     0.000000000E+00
      156     0.000000000E+00     1.937500000E+00     0.000000000E+00
      157     6.250000000E-02     2.000000000E+00     0.000000000E+00
      158     6.250000000E-02     0.000000000E+00     0.000000000E+00
      159     0.000000000E+00     6.250000000E-02     0.000000000E+00
      160     1.000000000E+00     6.250000000E-02     0.000000000E+00
      161     9.375000000E-01     0.000000000E+00     0.000000000E+00
      162     1.250000000E-01     1.875000000E-01     0.000000000E+00
      163     1.875000000E-01     1.250000000E-01     0.000000000E+00
      164     1.250000000E-01     6.250000000E-02     0.000000000E+00
      165     6.250000000E-02     1.250000000E-01     0.000000000E+00
      166     1.250000000E-01     3.125000000E-01     0.000000000E+00
      167     1.875000000E-01     2.500000000E-01     0.000000000E+00
      168     6.250000000E-02     2.500000000E-01     0.000000000E+00
      169     1.250000000E-01     4.375000000E-01     0.000000000E+00
      170     1.875000000E-01     3.750000000E-01     0.000000000E+00
      171     6.250000000E-02     3.750000000E-01     0.000000000E+00
      172     1.250000000E-01     5.625000000E-01     0.000000000E+00
      173     1.875000000E-01     5.000000000E-01     0.000000000E+00
      174     6.250000000E-02     5.000000000E-01     0.000000000E+00
      175     1.250000000E-01     6.875000000E-01     0.000000000E+00
      176     1.875000000E-01     6.250000000E-01     0.000000000E+00
      177     6.250000000E-02     6.250000000E-01     0.000000000E+00
      178     1.250000000E-01     8.125000000E-01     0.000000000E+00
      179     1.875000000E-01     7.500000000E-01     0.000000000E+00
      180     6.250000000E-02     7.500000000E-01     0.000000000E+00
      181     1.250000000E-01     9.375000000E-01     0.000000000E+00
      182     1.875000000E-01     8.750000000E-01     0.000000000E+00
      183     6.250000000E-02     8.750000000E-01     0.000000000E+00
      184     1.250000000E-01     1.062500000E+00     0.000000000E+00
      185     1.875000000E-01     1.000000000E+00     0.000000000E+00
      186     6.250000000E-02     1.000000000E+00     0.000000000E+00
      187     1.250000000E-01     1.187500000E+00     0.000000000E+00
      188     1.875000000E-01     1.125000000E+00     0.000000000E+00
      189     6.250000000E-02     1.125000000E+00     0.000000000E+00
      190     1.250000000E-01     1.312500000E+00     0.000000000E+00
      191     1.875000000E-01     1.250000000E+00     0.000000000E+00
      192     6.250000000E-02     1.250000000E+00     0.000000000E+00
      193     1.250000000E-01     1.437500000E+00     0.000000000E+00
      194     1.875000000E-01     1.375000000E+00     0.000000000E+00
      195     6.250000000E-02     1.375000000E+00     0.000000000E+00
      196     1.250000000E-01     1.562500000E+00     0.000000000E+00
      197     1.875000000E-01     1.500000000E+00     0.000000000E+00
      198     6.250000000E-02     1.500000000E+00     0.000000000E+00
      199     1.250000000E-01     1.687500000E+00     0.000000000E+00
      200     1.875000000E-01     1.625000000E+00     0.000000000E+00
      201     6.250000000E-02     1.625000000E+00     0.000000000E+00
      202     1.250000000E-01     1.812500000E+00     0.000000000E+00
      203     1.875000000E-01     1.750000000E+00     0.000000000E+00
      204     6.250000000E-02     1.750000000E+00     0.000000000E+00
      205     1.875000000E-01     1.875000000E+00     0.000000000E+00
      206     6.250000000E-02     1.875000000E+00     0.000000000E+00
      207     1.250000000E-01     1.937500000E+00     0.000000000E+00
      208     2.500000000E-01     1.875000000E-01     0.000000000E+00
      209     3.125000000E-01     1.250000000E-01     0.000000000E+00
      210     2.500000000E-01     6.250000000E-02     0.000000000E+00
      211     2.500000000E-01     3.125000000E-01     0.000000000E+00
      212     3.125000000E-01     2.500000000E-01     0.000000000E+00
      213     2.500000000E-01     4.375000000E-01     0.000000000E+00
      214     3.125000000E-01     3.750000000E-01     0.000000000E+00
      215     2.500000000E-01     5.625000000E-01     0.000000000E+00
      216     3.125000000E-01     5.000000000E-01     0.000000000E+00
      217     2.500000000E-01     6.875000000E-01     0.000000000E+00
      218     3.125000000E-01     6.250000000E-01     0.000000000E+00
      219     2.500000000E-01     8.125000000E-01     0.000000000E+00
      220     3.125000000E-01     7.500000000E-01     0.000000000E+00
      221     2.500000000E-01     9.375000000E-01     0.000000000E+00
      222     3.125000000E-01     8.750000000E-01     0.000000000E+00
      223     2.500000000E-01     1.062500000E+00     0.000000000E+00
      224     3.125000000E-01     1.000000000E+00     0.000000000E+00
      225     2.500000000E-01     1.187500000E+00     0.000000000E+00
      226     3.125000000E-01     1.125000000E+00     0.000000000E+00
      227     2.500000000E-01     1.312500000E+00     0.000000000E+00
      228     3.125000000E-01     1.250000000E+00     0.000000000E+00
      229     2.500000000E-01     1.437500000E+00     0.000000000E+00
      230     3.125000000E-01     1.375000000E+00     0.000000000E+00
      231     2.500000000E-01     1.562500000E+00     0.000000000E+00
      232     3.125000000E-01     1.500000000E+00     0.000000000E+00
      233     2.500000000E-01     1.687500000E+00     0.000000000E+00
      234     3.125000000E-01     1.625000000E+00     0.000000000E+00
      235     2.500000000E-01     1.812500000E+00     0.000000000E+00
      236     3.125000000E-01     1.750000000E+00     0.000000000E+00
      237     3.125000000E-01     1.875000000E+00     0.000000000E+00
      238     2.500000000E-01     1.937500000E+00     0.000000000E+00
      239     3.750000000E-01     1.875000000E-01     0.000000000E+00
      240     4.375000000E-01     1.250000000E-01     0.000000000E+00
      241     3.750000000E-01     6.250000000E-02     0.000000000E+00
      242     3.750000000E-01     3.125000000E-01     0.000000000E+00
      243     4.375000000E-01     2.500000000E-01     0.000000000E+00
      244     3.750000000E-01     4.375000000E-01     0.000000000E+00
      245     4.375000000E-01     3.750000000E-01     0.000000000E+00
      246     3.750000000E-01     5.625000000E-01     0.000000000E+00
      247     4.375000000E-01     5.000000000E-01     0.000000000E+00
      248     3.750000000E-01     6.875000000E-01     0.000000000E+00
      249     4.375000000E-01     6.250000000E-01     0.000000000E+00
      250     3.750000000E-01     8.125000000E-01     0.000000000E+00
      251     4.375000000E-01     7.500000000E-01     0.000000000E+00
      252     3.750000000E-01     9.375000000E-01     0.000000000E+00
      253     4.375000000E-01     8.750000000E-01     0.000000000E+00
      254     3.750000000E-01     1.062500000E+00     0.000000000E+00
      255     4.375000000E-01     1.000000000E+00     0.000000000E+00
      256     3.750000000E-01     1.187500000E+00     0.000000000E+00
      257     4.375000000E-01     1.125000000E+00     0.000000000E+00
      258     3.750000000E-01     1.312500000E+00     0.000000000E+00
      259     4.375000000E-01     1.250000000E+00     0.000000000E+00
      260     3.750000000E-01     1.437500000E+00     0.000000000E+00
      261     4.375000000E-01     1.375000000E+00     0.000000000E+00
      262     3.750000000E-01     1.562500000E+00     0.000000000E+00
      263     4.375000000E-01     1.500000000E+00     0.000000000E+00
      264     3.750000000E-01     1.687500000E+00     0.000000000E+00
      265     4.375000000E-01     1.625000000E+00     0.000000000E+00
      266     3.750000000E-01     1.812500000E+00     0.000000000E+00
      267     4.375000000E-01     1.750000000E+00     0.000000000E+00
      268     4.375000000E-01     1.875000000E+00     0.000000000E+00
      269     3.750000000E-01     1.937500000E+00     0.000000000E+00
      270     5.000000000E-01     1.875000000E-01     0.000000000E+00
      271     5.625000000E-01     1.250000000E-01     0.000000000E+00
      272     5.000000000E-01     6.250000000E-02     0.000000000E+00
      273     5.000000000E-01     3.125000000E-01     0.000000000E+00
      274     5.625000000E-01     2.500000000E-01     0.000000000E+00
      275     5.000000000E-01     4.375000000E-01     0.000000000E+00
      276     5.625000000E-01     3.750000000E-01     0.000000000E+00
      277     5.000000000E-01     5.625000000E-01     0.000000000E+00
      278     5.625000000E-01     5.000000000E-01     0.000000000E+00
      279     5.000000000E-01     6.875000000E-01     0.000000000E+00
      280     5.625000000E-01     6.250000000E-01     0.000000000E+00
      281     5.000000000E-01     8.125000000E-01     0.000000000E+00
      282     5.625000000E-01     7.500000000E-01     0.000000000E+00
      283     5.000000000E-01     9.375000000E-01     0.000000000E+00
      284     5.625000000E-01     8.750000000E-01     0.000000000E+00
      285     5.000000000E-01     1.062500000E+00     0.000000000E+00
      286     5.625000000E-01     1.000000000E+00     0.000000000E+00
      287     5.000000000E-01     1.187500000E+00     0.000000000E+00
      288     5.625000000E-01     1.125000000E+00     0.000000000E+00
      289     5.000000000E-01     1.312500000E+00     0.000000000E+00
      290     5.625000000E-01     1.250000000E+00     0.000000000E+00
      291     5.000000000E-01     1.437500000E+00     0.000000000E+00
      292     5.625000000E-01     1.375000000E+00     0.000000000E+00
      293     5.000000000E-01     1.562500000E+00     0.000000000E+00
      294     5.625000000E-01     1.500000000E+00     0.000000000E+00
      295     5.000000000E-01     1.687500000E+00     0.000000000E+00
      296     5.625000000E-01     1.625000000E+00     0.000000000E+00
      297     5.000000000E-01     1.812500000E+00     0.000000000E+00
      298     5.625000000E-01     1.750000000E+00     0.000000000E+00
      299     5.625000000E-01     1.875000000E+00     0.000000000E+00
      300     5.000000000E-01     1.937500000E+00     0.000000000E+00
      301     6.250000000E-01     1.875000000E-01     0.000000000E+00
      302     6.875000000E-01     1.250000000E-01     0.000000000E+00
      303     6.250000000E-01     6.250000000E-02     0.000000000E+00
      304     6.250000000E-01     3.125000000E-01     0.000000000E+00
      305     6.875000000E-01     2.500000000E-01     0.000000000E+00
      306     6.250000000E-01     4.375000000E-01     0.000000000E+00
      307     6.875000000E-01     3.750000000E-01     0.000000000E+00
      308     6.250000000E-01     5.625000000E-01     0.000000000E+00
      309     6.875000000E-01     5.000000000E-01     0.000000000E+00
      310     6.250000000E-01     6.875000000E-01     0.000000000E+00
      311     6.875000000E-01     6.250000000E-01     0.000000000E+00
      312     6.250000000E-01     8.125000000E-01     0.000000000E+00
      313     6.875000000E-01     7.500000000E-01     0.000000000E+00
      314     6.250000000E-01     9.375000000E-01     0.000000000E+00
      315     6.875000000E-01     8.750000000E-01     0.000000000E+00
      316     6.250000000E-01     1.062500000E+00     0.000000000E+00
      317     6.875000000E-01     1.000000000E+00     0.000000000E+00
      318     6.250000000E-01     1.187500000E+00     0.000000000E+00
      319     6.875000000E-01     1.125000000E+00     0.000000000E+00
      320     6.250000000E-01     1.312500000E+00     0.000000000E+00
      321     6.875000000E-01     1.250000000E+00     0.000000000E+00
      322     6.250000000E-01     1.437500000E+00     0.000000000E+00
      323     6.875000000E-01     1.375000000E+00     0.000000000E+00
      324     6.250000000E-01     1.562500000E+00     0.000000000E+00
      325     6.875000000E-01     1.500000000E+00     0.000000000E+00
      326     6.250000000E-01     1.687500000E+00     0.000000000E+00
      327     6.875000000E-01     1.625000000E+00     0.000000000E+00
      328     6.250000000E-01     1.812500000E+00     0.000000000E+00
      329     6.875000000E-01     1.750000000E+00     0.000000000E+00
      330     6.875000000E-01     1.875000000E+00     0.000000000E+00
      331     6.250000000E-01     1.937500000E+00     0.000000000E+00
      332     7.500000000E-01     1.875000000E-01     0.000000000E+00
      333     8.125000000E-01     1.250000000E-01     0.000000000E+00
      334     7.500000000E-01     6.250000000E-02     0.000000000E+00
      335     7.500000000E-01     3.125000000E-01     0.000000000E+00
      336     8.125000000E-01     2.500000000E-01     0.000000000E+00
      337     7.500000000E-01     4.375000000E-01     0.000000000E+00
      338     8.125000000E-01     3.750000000E-01     0.000000000E+00
      339     7.500000000E-01     5.625000000E-01     0.000000000E+00
      340     8.125000000E-01     5.000000000E-01     0.000000000E+00
      341     7.500000000E-01     6.875000000E-01     0.000000000E+00
      342     8.125000000E-01     6.250000000E-01     0.000000000E+00
      343     7.500000000E-01     8.125000000E-01     0.000000000E+00
      344     8.125000000E-01     7.500000000E-01     0.000000000E+00
      345     7.500000000E-01     9.375000000E-01     0.000000000E+00
      346     8.125000000E-01     8.750000000E-01     0.000000000E+00
      347     7.500000000E-01     1.062500000E+00     0.000000000E+00
      348     8.125000000E-01     1.000000000E+00     0.000000000E+00
      349     7.500000000E-01     1.187500000E+00     0.000000000E+00
      350     8.125000000E-01     1.125000000E+00     0.000000000E+00
      351     7.500000000E-01     1.312500000E+00     0.000000000E+00
      352     8.125000000E-01     1.250000000E+00     0.000000000E+00
      353     7.500000000E-01     1.437500000E+00     0.000000000E+00
      354     8.125000000E-01     1.375000000E+00     0.000000000E+00
      355     7.500000000E-01     1.562500000E+00     0.000000000E+00
      356     8.125000000E-01     1.500000000E+00     0.000000000E+00
      357     7.500000000E-01     1.687500000E+00     0.000000000E+00
      358     8.125000000E-01     1.625000000E+00     0.000000000E+00
      359     7.500000000E-01     1.812500000E+00     0.000000000E+00
      360     8.125000000E-01     1.750000000E+00     0.000000000E+00
      361     8.125000000E-01     1.875000000E+00     0.000000000E+00
      362     7.500000000E-01     1.937500000E+00     0.000000000E+00
      363     8.750000000E-01     1.875000000E-01     0.000000000E+00
      364     9.375000000E-01     1.250000000E-01     0.000000000E+00
      365     8.750000000E-01     6.250000000E-02     0.000000000E+00
      366     8.750000000E-01     3.125000000E-01     0.000000000E+00
      367     9.375000000E-01     2.500000000E-01     0.000000000E+00
      368     8.750000000E-01     4.375000000E-01     0.000000000E+00
      369     9.375000000E-01     3.750000000E-01     0.000000000E+00
      370     8.750000000E-01     5.625000000E-01     0.000000000E+00
      371     9.375000000E-01     5.000000000E-01     0.000000000E+00
      372     8.750000000E-01     6.875000000E-01     0.000000000E+00
      373     9.375000000E-01     6.250000000E-01     0.000000000E+00
      374     8.750000000E-01     8.125000000E-01     0.000000000E+00
      375     9.375000000E-01     7.500000000E-01     0.000000000E+00
      376     8.750000000E-01     9.375000000E-01     0.000000000E+00
      377     9.375000000E-01     8.750000000E-01     0.000000000E+00
      378     8.750000000E-01     1.062500000E+00     0.000000000E+00
      379     9.375000000E-01     1.000000000E+00     0.000000000E+00
      380     8.750000000E-01     1.187500000E+00     0.000000000E+00
      381     9.375000000E-01     1.125000000E+00     0.000000000E+00
      382     8.750000000E-01     1.312500000E+00     0.000000000E+00
      383     9.375000000E-01     1.250000000E+00     0.000000000E+00
      384     8.750000000E-01     1.437500000E+00     0.000000000E+00
      385     9.375000000E-01     1.375000000E+00     0.000000000E+00
      386     8.750000000E-01     1.562500000E+00     0.000000000E+00
      387     9.375000000E-01     1.500000000E+00     0.000000000E+00
      388     8.750000000E-01     1.687500000E+00     0.000000000E+00
      389     9.375000000E-01     1.625000000E+00     0.000000000E+00
      390     8.750000000E-01     1.812500000E+00     0.000000000E+00
      391     9.375000000E-01     1.750000000E+00     0.000000000E+00
      392     9.375000000E-01     1.875000000E+00     0.000000000E+00
      393     8.750000000E-01     1.937500000E+00     0.000000000E+00
      394     1.000000000E+00     1.875000000E-01     0.000000000E+00
      395     1.000000000E+00     3.125000000E-01     0.000000000E+00
      396     1.000000000E+00     4.375000000E-01     0.000000000E+00
      397     1.000000000E+00     5.625000000E-01     0.000000000E+00
      398     1.000000000E+00     6.875000000E-01     0.000000000E+00
      399     1.000000000E+00     8.125000000E-01     0.000000000E+00
      400     1.000000000E+00     9.375000000E-01     0.000000000E+00
      401     1.000000000E+00     1.062500000E+00     0.000000000E+00
      402     1.000000000E+00     1.187500000E+00     0.000000000E+00
      403     1.000000000E+00     1.312500000E+00     0.000000000E+00
      404     1.000000000E+00     1.437500000E+00     0.000000000E+00
      405     1.000000000E+00     1.562500000E+00     0.000000000E+00
      406     1.000000000E+00     1.687500000E+00     0.000000000E+00
      407     1.000000000E+00     1.812500000E+00     0.000000000E+00
      408     1.875000000E-01     0.000000000E+00     0.000000000E+00
      409     3.125000000E-01     0.000000000E+00     0.000000000E+00
      410     4.375000000E-01     0.000000000E+00     0.000000000E+00
      411     5.625000000E-01     0.000000000E+00     0.000000000E+00
      412     6.875000000E-01     0.000000000E+00     0.000000000E+00
      413     8.125000000E-01     0.000000000E+00     0.000000000E+00
      414     0.000000000E+00     1.812500000E+00     0.000000000E+00
      415     0.000000000E+00     1.687500000E+00     0.000000000E+00
      416     0.000000000E+00     1.562500000E+00     0.000000000E+00
      417     0.000000000E+00     1.437500000E+00     0.000000000E+00
      418     0.000000000E+00     1.312500000E+00     0.000000000E+00
      419     0.000000000E+00     1.187500000E+00     0.000000000E+00
      420     0.000000000E+00     1.062500000E+00     0.000000000E+00
      421     0.000000000E+00     9.375000000E-01     0.000000000E+00
      422     0.000000000E+00     8.125000000E-01     0.000000000E+00
      423     0.000000000E+00     6.875000000E-01     0.000000000E+00
      424     0.000000000E+00     5.625000000E-01     0.000000000E+00
      425     0.000000000E+00     4.375000000E-01     0.000000000E+00
      426     0.000000000E+00     3.125000000E-01     0.000000000E+00
      427     0.000000000E+00     1.875000000E-01     0.000000000E+00
      428     8.125000000E-01     2.000000000E+00     0.000000000E+00
      429     6.875000000E-01     2.000000000E+00     0.000000000E+00
      430     5.625000000E-01     2.000000000E+00     0.000000000E+00
      431     4.375000000E-01     2.000000000E+00     0.000000000E+00
      432     3.125000000E-01     2.000000000E+00     0.000000000E+00
      433     1.875000000E-01     2.000000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,128
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      125        5      146        3      164      165      159      158
        1        1        1        1        0        0        0        0        8        0        2      126       20        5      125      210      163      164      408
        1        1        1        1        0        0        0        0        8        0        3      127       35       20      126      241      209      210      409
        1        1        1        1        0        0        0        0        8        0        4      128       50       35      127      272      240      241      410
        1        1        1        1        0        0        0        0        8        0        5      129       65       50      128      303      271      272      411
